name,species,gender,homeworld,occupation,affiliation,forces_way
C-3PO,,Masculine programming,Tatooine,"Translator, aide, servant",Anakin Skywalker (formerly)Royal House of Naboo (formerly)Padmé Amidala (formerly)Galactic Republic (formerly)House of OrganaGalactic Empire,
C1-10P,,,,,Galactic Republic (formerly)Hera Syndulla,
Cade,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicGrand Army of the RepublicGalactic EmpireImperial Army,
Cameron,Human (Clone),Male,Kamino,Clone troopers,Republic,
Sib Canay,Neimoidian,Male,Cato Neimoidia,Officer,Trade FederationSeparatists,
Nix Card,Muun,Male,Scipio,Executive and senator of the InterGalactic Banking Clan,InterGalactic Banking ClanGalactic RepublicGalactic SenateConfederacy of Independent Systems,
Cards,Human (Clone),Male,Kamino,ARC trooper Commander,Galactic Republic,
Carl,Shikitari,Male,Shikitari,Gladiator,The Cauldron,
Carshotta,Togruta,Female,Florrum,Performer,Preigo's Traveling World of Wonder,
Casiss,Felucian,Male,Felucia,Farming leader,Akira,
Castas,Klatooinian,Male,Klatooine,Bounty hunter,,
Cauldron wampa,Wampa,,,Gladiator,The Cauldron,
CC-1226,Human (Clone),Male,Kamino,,Galactic EmpireImperial Army,
CG-67,,Female,Pantora,,Clink225DK-3,
CH-33P,,,,,Galactic RepublicJedi OrderAhsoka Tano,
Charger,Human (Clone),Male,Kamino,Clone Trooper,Galactic Republic501st LegionTorrent Company,
Che Amanwe Papanoida,Pantoran,Female,Pantora,,Pantoran AssemblyGalactic Republic,
Chewbacca,Wookiee,Male,Kashyyyk,Wookiee Soldier,Galactic Republic,
Chi Cho,Pantoran,Male,Pantora,Chairman,Pantoran AssemblyGalactic Republic,
Chong,Sugi,Male,Utapau,Arms dealer,Confederacy of Independent Systems,
Chopper,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicSlick's platoon,
Chrin,Human (Naboo),Male,Naboo,Officer,Royal House of NabooRoyal Naboo Security Forces,
Christo,Quarren,Male,Dac,Senator,Galactic RepublicGalactic Senate,
Chubor,Aleena,Male,,Jedi General,Jedi Order,
Riyo Chuchi,Pantoran,Female,Pantora,Senator,Galactic RepublicGalactic SenatePantoran Assembly,
Ciddarin Scaleback,Trandoshan,Female,,,Jedi Order (formerly)Cid's Parlor,
Clone X,Human (Clone),Male,Kamino,Clone Assassin,Galactic Empire,
Rush Clovis,Human,Male,Scipio,Senator,IGBCRepublicGalactic Senate (formerly)Separatists,
Cody,Human (Clone),Male,Kamino,Clone Marshal Commander,Galactic Republic212th Attack BattalionGhost CompanyGalactic EmpireImperial Army,
Colt,Human (Clone),Male,Kamino,ARC Trooper Commander,Galactic RepublicRancor Battalion,
Comet,Human (Clone),Male,Kamino,Corporal,Galactic RepublicGrand Army of the RepublicWolfpack,
Confusion,,Female,Wellspring of Life,Priestess,Five Priestesses,
Cooker,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGreen Company,
Coric,Human (Clone),Male,Kamino,Sergeant,Galactic Republic501st LegionTorrent Company,
Roron Corobb,Ithorian,Male,Ithor,Jedi Master,Galactic RepublicJedi Order,
Cort,Human,Female,,,,
Crockagor,,Male,,Gladiator,Count Dooku,
Crosshair,Human (clone),Male,Kamino,Clone CommandoCommander (formerly),Galactic RepublicClone Force 99Galactic Empire (formerly)Imperial Army (formerly),
Cassie Cryar,Terrelian Jango Jumper,Female,Terrelia,CriminalThief,,
Crys,Human (Clone),Male,Kamino,Clone trooper,Galactic Republic 212th Attack Battalion,
CS-321,Protocol Droid,Masculine programming,Unknown,Droid,Unknown (captured by pirates),
CT-1477,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the Republic,
CT-327,Human (Clone),Male,Kamino,Clone trooper,RepublicGrand Army of the Republic,
CT-43/002,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the Republic,
CT-8508,Human (clone),Male,Kamino,,Galactic EmpireImperial Army,
Cutup,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicDomino Squad (former),
CX-1,Human (Clone),Male,Kamino,Clone X Trooper,Galactic Empire,
CX-2,Human (Clone),Male,Kamino,Clone X Trooper,Galactic Empire,
Darts D'Nar,Zygerrian,Male,Zygerria,CommanderSlaver,Zygerrian Slave EmpireConfederacy of Independent Systems,
D-0T,Protocol Droid,Masculine Programming,Coruscant,Power control worker,Galactic Senate,
Daka,Zabrak (Dathomirian),Female,Dathomir,Witch,Nightsisters,
Dante,Caphex,Male,,Jedi (formerly),Jedi OrderGalactic EmpireInquisitorius,
Dao,Human,Male,,Admiral,Galactic RepublicRepublic Navy,
Dar,Trandoshan,Male,Trandosha,Hunter,Hunting Guild,
Oro Dassyne,Koorivar,Male,Murkhana,General,Confederacy of Independent Systems,
Daughter,Force wielder,Female,Unknown planet (originally)Mortis (Adopted),Incarnation of the Light Side of the Force,The OnesFatherSon,
Death Watch Bomber,Human,Male,Concordia,Bomber,Death WatchSeparatists (indirectly),
Mee Deechi,Umbaran,Male,Umbara,Senator,Galactic RepublicGalactic Senate,
Ran Deezy,Unidentified,Male,Unknown,Jedi Youngling,JediRepublic,
Deke,Human (Clone),Male,Kamino,Clone Cadet,Galactic RepublicGrand Army of the RepublicGalactic Empire (Formerly),
Del,Human (Clone),Male,Kamino,Clone Trooper,Grand Army of the Republic,
Denal,Human (Clone),Male,Kamino,Clone Trooper,Galactic Republic,
Ramsis Dendup,Human (Onderonian),Male,Onderon,King of OnderonFreedom fighter (briefly),Royal Court of OnderonOnderon RebelsGalactic Republic,
Dengar,Human (Corellian),Male,Correlia,Bounty Hunter,Boba Fett's Syndicate,
Derrown,Parwan,Male,Parwa,Bounty hunter,CIS (Hired),
Gorga Desilijic Aarrpo,Hutt,Hermaphrodite (masculine personality),Nal Hutta,Crime lord,Desilijic kajidicHutt ClanHutt Grand Council,
Jabba Desilijic Tiure,Hutt,Male,Nal Hutta,Crime lordGangsterLeader of the Hutt Grand Council (along with Marlo),Desilijic kajidicHutt ClanHutt Grand CouncilGalactic Republic (formerly)Shadow Collective (briefly; formerly)Galactic Empire,
Ziro Desilijic Tiure,Hutt,Hermaphrodite (masculine personality),Sleheyron,Crime lord,Desilijic kajidicHutt ClanSeparatists (briefly)Black Sun,
Devon Izara,Twi'lek,Female,,,Jedi Order,
Albee Dewaw,,Male,Balnab,Dictator,Pit Droids,
Jan Dez,Twi'lek,Male,Coruscant,"Noodle shop owner, black market dealer",Underworld of Coruscant,
Ima-Gun Di,Nikto (Kajain'sa'Nikto),Male,Kintan,Jedi GeneralJedi Master,Galactic RepublicJedi Order,
Dilanni,Felucian,Male,Felucia,Farmer,Akira,
Tan Divo,Human (Coruscanti),Male,Coruscant,Police lieutenant & inspector,Galactic RepublicCoruscant Security Force,
Fong Do,Nautolan,Male,Coruscant,Criminal,Criminal Underworld,
Lott Dod,Neimoidian,Male,Cato Neimoidia,Senator,Trade FederationGalactic RepublicGalactic SenateSeparatists (secretly),
Dogma,Human (Clone),Male,Kamino,Clone Trooper,Galactic Republic501st Legion,
Grunda Dolma,Ualaq Aqualish,Female,,Gladiator,The Cauldron,
Dono,Human (Onderonian),Female,Onderon,SoldierFreedom fighter,Onderon Rebels,
Dooku,Human (Serennian),Male,Serenno,Jedi Padawan of Yoda (formerly)Jedi Master of Rael Averross (formerly)Jedi Master of Qui-Gon Jinn (formerly)Sith Lord and Apprentice of Darth Sidious (formerly)Count of Serenno (formerly)Founder and Head of State of the Confederacy of Independent Systems (formerly),House SerennoJedi Order (formerly)Galactic Republic (formerly)Sith OrderConfederacy of Independent Systems,
Doom,Human (Clone),Male,Kamino,Clone Commander,Galactic RepublicGrand Army of the RepublicDoom's unit,
Draa,Human (Clone),Male,Kamino,(Corporal),Galactic Republic41st Elite Corps,
Cin Drallig,Human,Male,Lavisar,Jedi Master,Jedi Order,
Droidbait,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicDomino Squad (former),
Droogan,Khramboan,Male,Coruscant,Salesman,Himself,
Caleb Dume,Human (Coruscanti),Male,Coruscant,Jedi Padawan,Jedi OrderGalactic Republic,
Mahtee Dunn,Rodian,Female,Rodia,Mother,Kay-Tap square,
Wee Dunn,Rodian,Male,Rodia,Youngling,His mother,
Lok Durd,Neimoidian,Male,Cato Neimoidia,General,Separatists,
Durge,Gen'Dai,Male,,Commander,HimselfSeparatists,
Ebor,,,,,,
Echo,Human (Clone) (enhanced with many cybernetic implants),Male,Kamino,ARC Trooper Corporal,Galactic RepublicGrand Army of the RepublicDomino Squad (formerly)501st Legion (formerly)Clone Force 99Confederacy of Independent Systems (unwillingly)Techno Union (unwillingly)Galactic Empire (briefly)Clone Underground,
Edge,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the RepublicTango Company,
Edmon Rampart,Human,Male,,Vice Admiral,Galactic EmpireImperial Navy,
Eenta,Human,Male,,,,
El-Les,Arcona,Male,Cona,Bounty HunterTrainer,Republic,
Eleni Syndulla,Twi’lek,Female,Ryloth,,Twi’lek Resistance,
Eleventh Brother,,Male,,Inquisitor,Galactic EmpireInquisitorius,
Embo,Kyuzo,Male,Phatrong,Bounty Hunter,Hutt ClanCIS (Hired),
Emerie Karr,Human (Clone),Female,,DoctorChief Scientist (promoted),Galactic Empire,
Endente,Sugi,Male,Utapau,Arms dealer,Confederacy of Independent Systems,
Engle,Human (Clone),Male,Kamino,Clone trooper pilot,Galactic RepublicGrand Army of the Republic,
Ord Enisence,Skrilling,Male,Agriworld-2079,Jedi General,Jedi OrderRepublic,
Ennodius,Umbaran,Male,Umbara,General,Umbaran Militia/Confederacy of Independent Systems,
Finn Ertay,Twi'lek,Female,Ryloth,Jedi Knight,Jedi OrderRepublic,
ES-01,Human,Male,,,Galactic EmpireCrosshair's squad,
ES-02,Human,Female,,,Galactic EmpireCrosshair's squad,
ES-03,Human,Male,,,Galactic EmpireCrosshair's squad,
ES-04,Human,Female,,,Galactic EmpireCrosshair's squad,
EV-A4-D,EV-series Interrogator Droid,Masculine Programming,Tauber,Medical Droid,Separatists,
Eva,Iktotchi,Female,,Test Subject,Galactic Empire (unwillingly),
Moralo Eval,Phindian,Male,Phindar,Criminal MastermindBounty Hunter,Separatists,
Turk Falso,Weequay,Male,Florrum,Pirate,Ohnaka Gang,
Onaconda Farr,Rodian,Male,Rodia,Senator,Galactic RepublicGalactic SenateCouncil of Neutral SystemsSeparatists (briefly),
Farr-Nees,Umbaran,Male,Umbara,General,Umbaran Militia/Confederacy of Independent Systems,
Father,Force wielder,Male,Unknown planet (originally)Mortis (adopted),Patriarch of the OnesIncarnation of the balance between the Light Side & the Dark Side of the Force,The OnesDaughterSon,
Fauja,Aleena,Female,Saleucami,,,
Feral,Zabrak (Dathomirian),Male,Dathomir,,Nightbrothers,
Boba Fett,Human (Clone),Male,Kamino,Bounty Hunter,SeparatistsKrayt's ClawGalactic Empire (as a mercenary),
Jango Fett,Human,Male,Concord Dawn,Bounty Hunter,MandaloriansGalactic RepublicConfederacy of Independent Systems,
Fife,Pyke,Male,Oba Diah,Majordomo,Shadow Collective (Formerly)Pyke Syndicate,
Fil,Human (Clone),Male,Kamino,Commander,Galactic Republic,
Fireball,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicGrand Army of the RepublicClone Underground,
Kit Fisto,Nautolan,Male,Glee Anselm,Jedi MasterHigh Jedi General,Jedi OrderJedi High CouncilGalactic RepublicGAR,
Fives,Human (Clone),Male,Kamino,ARC Trooper,Galactic RepublicGAR501st LegionDomino Squad (formerly),
Fixer,Human (Clone),Male,Kamino,Clone commando,Galactic RepublicDelta Squad,
Flak (Clone Trooper),Human (Clone),Male,Kamino,Clone trooper,Republic,
Flalios,Human,Male,,Gladiator,The Cauldron,
Flash,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the Republic327th Star Corps,
Flash Raktor,Protocol Droid,Masculine programming,,Racer,,
Dagu Flask,Weequay,Male,Unknown,Sniper,Ohnaka Gang,
Amita Fonti,Gossam,Female,,Senator,SeparatistsSeparatist CongressPeace Faction,
Fordo,Human (Clone),Male,Kamino,ARC Trooper Captain,ARC TroopersGalactic Republic,
Fourth Sister,Nogratu,Female,,Inquisitor,Jedi Order (formerly)Galactic EmpireInquisitorius (formerly),
Fox,Human (Clone),Male,Kamino,Commander,Galactic RepublicCoruscant Guard,
Fury,Human (Clone),Male,Kamino,Clone trooper sergeant,Galactic Republic,
Adi Gallia,Tholothian,Female,Coruscant,Jedi MasterJedi High General,Jedi OrderGalactic Republic,
Ganodi,Rodian,Female,Rodia,Jedi Youngling,Jedi OrderRepublic,
Gantika,Togruta,Female,Shili,,,
Garnac,Trandoshan,Male,Trandosha,Hunting Leader,Hunting Guild,
Garri,Toydarian,Male,Utapau,Building Owner,None,
Meebur Gascon,Zilkin,Male,Great Zilk,Colonel,Galactic RepublicGrand Army of the RepublicD-Squad,
Gearshift,Human (Clone),Male,Kamino,Unknown,RepublicGAR7th Sky Corps212th,
Ged,Human (Clone),Male,Kamino,Clone trooper,GAR501stTorrent Company,
Saw Gerrera,Human (Onderonian),Male,Onderon,Leader of the Onderon RebelsCo-leader of the Onderon Rebels (formerly)SoldierFreedom fighter,Onderon RebelsGalactic RepublicRoyal Court of OnderonRoyal Onderon Militia,
Steela Gerrera,Human (Onderonian),Female,Onderon,Leader of the Onderon Rebels & the Royal Onderon Militia (formerly)GeneralSoldierFreedom fighter,Onderon RebelsGalactic RepublicRoyal Court of OnderonRoyal Onderon Militia,
Sha'a Gi,Human,Male,Ord Biniir,Jedi Padawan,Jedi Order,
Giant Flog,,Male,,Gladiator,KesivoThe Cauldron,
Gilad Pellaeon,Human,Male,,Captain,Galactic EmpireImperial Navy,
Gilas,Trandoshan,Male,,,Garnac's hunting guild,
GL-916,,,,,,
Gladiator (Rattatak),,Male,,Gladiator,The Cauldron,
Gobi Glie,Twi'lek,Male,Ryloth,Freedom fighter,Twi'lek Resistance,
Goji,Human (Clone),Male,Kamino,Clone pilot,Galactic RepublicGrand Army of the RepublicRed Squadron,
Gold Leader,Human (Clone),Male,Kamino,Squadron Leader,Galactic RepublicRepublic NavyGold Squadron,
Gold Leader (Anaxes),Human (Clone),Male,Kamino,Squadron Leader,Galactic RepublicRepublic NavyGold Squadron,
Gold Six,Human (Clone),Male,Kamino,Clone Trooper Pilot,Grand Army of the Republic/Gold Squadron,
Gold Two,Human (Clone),Male,Kamino,Clone Trooper PilotSquadron Leader (post Gold Leader's death),Galactic RepublicRepublic NavyGold Squadron,
Davu Golec,Human,Male,Mandalore,,New MandaloriansGalactic RepublicRepublic Ministry of Intelligence,
Gonky,Droid,,Kamino,Power Droid,Clone Force 99,
Gor,Roggwart,Male,Guiteica,Guard/Pet,General Grievous,
Goru,Weequay,Male,Florrum,Pirate Lieutenant,Ohnaka GangDarth Maul (temporarily),
Gray,Human,Male,,Captain,New Mandalorians,
Gree,Human (Clone),Male,Kamino,Clone Senior Commander,Galactic Republic41st Elite Corps,
Greedo,Rodian,Male,Tatooine,Bounty Hunter,Trade Federation,
Green Leader,Human (Clone),Male,Kamino,Clone trooper,Galactic Republic41st Elite CorpsGreen Company,
Greer,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicGrand Army of the RepublicClone Underground,
Gregor,Human (Clone),Male,Kamino,Clone Commando Captain,Galactic RepublicGrand Army of the Republic212th Attack BattalionFoxtrot GroupPower Sliders (formerly)Galactic Empire (formerly)Imperial Army (formerly)Clone Underground,
Grey,Human (Clone),Male,Kamino,Clone Captain,Galactic RepublicGrand Army of the Republic,
Grievous,Kaleesh (Cyborg),Male,Kalee,Warlord (formerly)General (formerly)Supreme Commander of the Droid Army and the Confederate Navy (formerly)Head of state of the Confederacy of Independent Systems (formerly),Confederacy of Independent Systems,
Grini Millegi,,,,,,
Grizzer,Massiff,Male,Unknown,Unknown,Galactic Republic,
Grotton,,,,,,
Xomit Grunseit,Falleen,Male,,Crime Lord,Black Sun,
GS-8,,Feminine programming,,,Confederacy of Independent SystemsSeparatist Congress,
Gubacher,Parwan,Male,Parwa,Doctor / Droid expert,Galactic Republic,
Gungi,Wookiee,Male,Kashyyyk,Jedi Youngling,Jedi OrderGalactic Republic,
Nute Gunray,Neimoidian,Male,Neimoidia,Viceroy of the Trade FederationChairman of the Separatist Council,Trade FederationSith (reluctantly)Confederacy of Independent SystemsSeparatist Council,
Gupat Roshti,Togruta,Male,Kiros,Governor of Kiros,Artisan colony,
Gus,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicSlick's platoon,
Gwarm,Weequay,Male,Florrum,Pirate,Ohnaka Gang,
Hal'Sted,Siniteen,Male,Rattatak,Pirate/Criminal,,
Halsey,Roonan,Male,Roona,Jedi KnightJedi General,Jedi OrderRepublic,
Hammer,Human (Clone),Male,Kamino,ARC Trooper,Galactic RepublicRancor Battalion,
Hardcase,Human (Clone),Male,Kamino,Clone trooper,Grand Army of the Republic501st Legion,
Rako Hardeen,Human,Male,Concord Dawn,Bounty Hunter,Marvasa's Marauders (formerly),
Harvos,Nelvaanian,Male,Nelvaan,Scout,Rokrul village,
Havoc,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the RepublicTango Company,
Havoc (ARC Trooper),Human (Clone),Male,Kamino,ARC TrooperCommander,Galactic RepublicRancor Battalion,
Hawk,Human (Clone),Male,Kamino,Clone Lieutenant,Grand Army of the RepublicGalactic Republic501st LegionTorrent Company,
Hawkeye,Human (Clone),Male,Kamino,Clone trooper,Galactic RepublicGrand Army of the Republic,
Haxxon Trajanix,BX-Series Droid Commando,Masculine programming,,Racer,,
Hay-Zu,Patitite,Male,Patitite Pattuna,Dictator,Himself,
HELIOS-3D,IG-86 Sentinel Droid,Masculine programming,Holowan,Bounty HunterAssassin droid,Ziro Desilijic TiureCad Bane,
HELIOS-3E,IG-86 Sentinel Droid,Masculine programming,Holowan,Assassin droid,Cad Bane,
Henchman,,Male,Rattatak,Guide,The Cauldron,
Hera Syndulla,Twi'lek,Female,Ryloth,,,
Hevy,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicGARDomino Squad (formerly),
Hexx,Human (Clone),Male,Kamino,Clone Trooper,Galactic EmpireImperial Army,
Hez,Human (Clone),Male,Kamino,Clone trooper,Grand Army of the Republic501st LegionTorrent Company,
Utonk Hid,Aqualish,Male,Unknown,Criminal,Unknown,
San Hill,Muun,Male,Scipio,Chairman of the InterGalactic Banking Clan,InterGalactic Banking ClanConfederacy of Independent SystemsSeparatist Council,
Hilo,Human (Clone),Male,Kamino,Clone CommandoLieutenant,Galactic EmpireImperial Army,
Holmes,Human,Male,,Lieutenant,Galactic Empire,
Jaybo Hood,Human,Male,Iego,None,Himself,
Hound,Human,Male,Kamino,Sergeant,Galactic Republic,
Howzer,Human (Clone),Male,,Clone Captain,Galactic RepublicGrand Army of the RepublicGalactic Empire (formerly)Imperial Army (formerly),
Hunter,Human (Clone),Male,Kamino,Clone Commando Sergeant,Galactic RepublicClone Force 99,
Hurst Romodi,Human,Male,Virujansi,General,Galactic RepublicGrand Army of the RepublicGalactic EmpireImperial ArmyImperial High Command,
Hutch,Human (Onderonian),Male,Onderon,Soldier Freedom fighter,Onderon Rebels,
Huyang,,Masculine programming,,Lightsaber expert,Jedi Order,
Chata Hyoki,Selkath,Male,Unknown,Bounty hunter,Bounty hunter,
Jay Igno,Nimbanel,Male,,Taxi Driver,Customers,
Isa Durand,Devaronian,Female,,,Durand crime familyDurand's Council,
Isaac,Duros,Male,,,,
Isdain,Human,Male,,Moff,Galactic EmpireImperial Military,
